"Session Start","Length","Site","Game","Stake","Table","Hands","My C Won","Raise First","PF Squeeze","Limp/Raise","Limp/Call","PF AFq","CC 2Bet PF","Call Steal","3Bet PF","3Bet Steal","2Bet T","Call T 2Bet","CBet T","Donk T","2Bet R","Call R CBet","CBet R","Donk R","Probe R","River AFq","Turn AFq"
"2023/10/10 10:03 pm","0:16","Ignition","Holdem","$0.05 NL (6 max)","30634995","21","$1.45","40.00","0.00","-","-","16.67","0.00","0.00","0.00","0.00","-","-","-","-","0.00","-","-","-","-","50.00","100.00"
"2023/10/10  9:53 pm","0:26","Ignition","Holdem","$0.05 NL (6 max)","30639072","27","-$14.43","0.00","25.00","-","-","14.81","0.00","0.00","36.36","40.00","0.00","0.00","100.00","0.00","-","-","-","-","-","100.00","75.00"
"2023/10/10  9:49 pm","0:30","Ignition","Holdem","$0.05 NL (6 max)","30634850","31","-$2.80","18.75","0.00","-","-","16.67","25.00","100.00","11.11","0.00","50.00","-","0.00","0.00","0.00","-","-","-","-","25.00","50.00"
"2023/10/10  8:51 pm","0:38","Ignition","Holdem","$0.05 NL (6 max)","30637811","36","-$2.36","33.33","0.00","-","-","21.05","0.00","33.33","7.69","33.33","0.00","-","-","0.00","-","-","-","50.00","-","100.00","28.57"
"2023/10/10  8:50 pm","0:39","Ignition","Holdem","$0.05 NL (6 max)","30634850","41","-$0.77","33.33","0.00","-","-","23.68","0.00","0.00","0.00","0.00","0.00","-","33.33","0.00","0.00","-","0.00","0.00","-","20.00","66.67"
"2023/10/09 12:13 am","0:42","Ignition","Holdem","$0.05 NL (6 max)","30622179","49","-$4.65","26.09","0.00","-","-","19.23","11.11","0.00","13.04","33.33","0.00","100.00","-","0.00","0.00","-","-","0.00","-","50.00","0.00"
"2023/10/08 11:30 pm","1:24","Ignition","Holdem","$0.05 NL (6 max)","30623482","125","$1.49","36.67","8.33","0.00","0.00","25.40","0.00","14.29","8.16","14.29","0.00","-","-","0.00","0.00","-","-","0.00","-","16.67","0.00"
"2023/10/08 11:28 pm","0:43","Ignition","Holdem","$0.05 NL (6 max)","30624336","78","$2.58","63.16","-","-","-","47.37","0.00","33.33","16.67","0.00","50.00","-","-","0.00","-","-","-","-","-","100.00","60.00"
"2023/10/08  6:26 pm","0:26","Ignition","Holdem","$0.05 NL (6 max)","30621719","29","-$1.86","18.75","-","-","-","14.81","0.00","-","12.50","-","-","100.00","-","0.00","0.00","-","-","0.00","-","50.00","66.67"
"2023/10/08  6:19 pm","0:33","Ignition","Holdem","$0.05 NL (6 max)","30621648","42","$2.98","43.75","-","-","-","20.51","0.00","0.00","5.56","12.50","0.00","-","-","-","-","-","-","-","-","100.00","50.00"
"2023/10/07  8:16 pm","1:04","Ignition","Holdem","$0.05 NL (6 max)","30613525","70","-$6.60","27.27","0.00","-","-","18.18","9.09","20.00","4.00","10.00","0.00","100.00","-","-","0.00","-","-","-","-","37.50","50.00"
"2023/10/07  7:43 pm","1:35","Ignition","Holdem","$0.05 NL (6 max)","30611535","93","-$6.00","36.59","22.22","-","-","22.83","20.00","0.00","8.70","0.00","0.00","100.00","100.00","0.00","0.00","-","100.00","0.00","-","62.50","50.00"
"2023/10/07  7:39 pm","1:40","Ignition","Holdem","$0.05 NL (6 max)","30614002","111","$4.30","25.86","0.00","-","-","22.64","0.00","14.29","13.79","14.29","0.00","-","100.00","0.00","40.00","-","0.00","0.00","-","55.56","33.33"
"2023/10/06  2:33 pm","0:11","Ignition","Holdem","$0.05 NL (6 max)","30605424","14","-$0.24","16.67","0.00","-","-","7.69","0.00","0.00","0.00","0.00","-","-","-","-","-","-","-","-","-","-","-"
"2023/10/06  2:01 pm","0:42","Ignition","Holdem","$0.05 NL (6 max)","30604904","57","-$1.73","30.00","0.00","-","-","21.43","14.29","11.11","15.79","33.33","0.00","-","0.00","0.00","50.00","-","-","-","-","66.67","0.00"
"2023/10/06  2:00 pm","0:45","Ignition","Holdem","$0.05 NL (6 max)","30605309","38","$4.70","25.00","0.00","-","-","29.41","0.00","-","0.00","-","0.00","-","50.00","-","100.00","-","-","-","-","100.00","60.00"
"2023/10/05  9:46 pm","0:31","Ignition","Holdem","$0.05 NL (6 max)","30600192","31","-$0.93","42.86","0.00","-","-","26.67","0.00","33.33","0.00","0.00","0.00","-","0.00","-","-","-","-","-","-","100.00","50.00"
"2023/10/05  9:34 pm","0:43","Ignition","Holdem","$0.05 NL (6 max)","30599148","53","$0.86","32.00","0.00","-","-","17.65","0.00","0.00","0.00","0.00","0.00","-","100.00","33.33","0.00","-","0.00","0.00","-","50.00","50.00"
"2023/10/05  9:30 pm","0:01","Ignition","Holdem","$0.05 NL (6 max)","30599924","1","-$0.20","-","0.00","-","-","0.00","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-"
"2023/10/05  9:29 pm","0:48","Ignition","Holdem","$0.05 NL (6 max)","30599530","49","$16.35","6.67","0.00","-","-","16.67","0.00","0.00","19.05","14.29","0.00","-","50.00","0.00","0.00","-","-","50.00","-","66.67","40.00"
"2023/10/05 12:27 pm","0:35","Ignition","Holdem","$0.05 NL (6 max)","30596013","41","-$2.44","36.00","0.00","-","-","21.95","33.33","0.00","0.00","0.00","0.00","-","0.00","-","0.00","-","-","0.00","-","0.00","33.33"
"2023/10/05 12:26 pm","0:39","Ignition","Holdem","$0.05 NL (6 max)","30596697","43","$2.09","6.25","0.00","-","-","9.09","0.00","0.00","5.88","0.00","0.00","-","-","0.00","0.00","-","-","100.00","-","50.00","0.00"
"2023/05/05 12:37 am","0:05","Ignition","Holdem","$0.05 NL (6 max)","29416453","7","-$5.12","0.00","100.00","-","-","14.29","0.00","0.00","16.67","0.00","-","-","100.00","-","-","-","-","-","-","-","100.00"
"2023/04/26  7:35 pm","0:44","Ignition","Holdem","$0.05 NL (6 max)","29349359","52","-$1.70","28.57","-","-","-","16.00","0.00","22.22","0.00","0.00","0.00","0.00","-","-","0.00","-","-","-","-","0.00","0.00"
"2023/04/26  7:22 pm","0:55","Ignition","Holdem","$0.05 NL (6 max)","29347648","65","-$1.16","33.33","0.00","-","-","22.39","0.00","8.33","15.63","16.67","0.00","-","100.00","-","0.00","-","100.00","0.00","-","50.00","66.67"
"2023/04/26  7:21 pm","1:00","Ignition","Holdem","$0.05 NL (6 max)","29349162","65","-$9.93","25.00","0.00","-","-","11.11","0.00","0.00","0.00","0.00","33.33","100.00","-","0.00","100.00","-","-","66.67","-","100.00","50.00"
"2023/04/26  7:20 pm","1:02","Ignition","Holdem","$0.05 NL (6 max)","29348352","74","$2.03","20.45","0.00","-","-","14.29","36.36","22.22","4.55","11.11","0.00","-","0.00","0.00","0.00","-","-","100.00","-","60.00","33.33"
"2023/04/01 12:48 pm","0:18","Ignition","Holdem","$0.05 NL (6 max)","29140398","20","-$0.98","33.33","0.00","-","-","15.00","0.00","0.00","0.00","0.00","100.00","-","-","0.00","-","-","-","-","-","100.00","66.67"
"2023/04/01 11:19 am","1:26","Ignition","Holdem","$0.05 NL (6 max)","29140063","111","$5.94","24.19","0.00","-","-","16.51","6.25","14.29","5.13","7.14","28.57","-","-","0.00","50.00","-","-","0.00","-","66.67","37.50"
"2023/04/01 11:18 am","1:48","Ignition","Holdem","$0.05 NL (6 max)","29140207","117","-$0.50","27.12","0.00","-","-","15.97","5.56","41.67","2.27","0.00","20.00","-","100.00","0.00","50.00","100.00","-","0.00","-","75.00","50.00"
"2023/04/01 11:18 am","1:47","Ignition","Holdem","$0.05 NL (6 max)","29139792","142","-$1.36","29.23","0.00","-","-","20.15","0.00","9.52","7.69","4.76","0.00","-","75.00","0.00","0.00","100.00","-","0.00","0.00","42.86","60.00"
"2023/04/01 11:17 am","1:49","Ignition","Holdem","$0.05 NL (6 max)","29140058","155","$3.07","23.60","0.00","-","-","15.23","5.56","10.71","3.77","7.14","25.00","-","100.00","0.00","50.00","-","-","0.00","-","57.14","57.14"
"2023/03/29 12:44 am","0:31","Ignition","Holdem","$0.05 NL (6 max)","29112404","38","$2.16","16.67","0.00","-","-","13.89","0.00","33.33","10.00","0.00","33.33","-","-","0.00","0.00","-","-","0.00","-","33.33","60.00"
"2023/03/28 11:33 pm","1:41","Ignition","Holdem","$0.05 NL (6 max)","29109870","105","$9.58","24.49","14.29","-","-","18.10","0.00","44.44","16.13","0.00","0.00","-","50.00","0.00","33.33","-","100.00","0.00","-","66.67","62.50"
"2023/03/28 11:31 pm","1:43","Ignition","Holdem","$0.05 NL (6 max)","29112052","104","-$0.51","16.67","0.00","-","-","11.11","7.14","0.00","0.00","0.00","0.00","-","50.00","0.00","25.00","-","-","-","-","50.00","28.57"
"2023/03/28 11:30 pm","1:43","Ignition","Holdem","$0.05 NL (6 max)","29113931","91","$9.61","29.63","0.00","-","-","19.75","0.00","0.00","12.50","50.00","14.29","-","50.00","0.00","0.00","-","0.00","100.00","-","83.33","50.00"
"2023/03/28 11:29 pm","1:12","Ignition","Holdem","$0.05 NL (6 max)","29114044","81","-$0.04","33.33","0.00","-","-","22.54","0.00","0.00","0.00","0.00","0.00","0.00","100.00","0.00","-","-","-","0.00","-","100.00","50.00"
"2023/03/24  1:08 am","0:52","Ignition","Holdem","$0.05 NL (6 max)","29083168","67","$3.48","32.26","0.00","-","-","18.46","0.00","30.00","6.90","10.00","66.67","-","-","0.00","0.00","-","-","0.00","-","50.00","66.67"
"2023/03/24 12:53 am","1:07","Ignition","Holdem","$0.05 NL (6 max)","29082473","83","-$0.08","40.00","0.00","-","-","23.75","0.00","0.00","9.09","33.33","0.00","-","-","-","0.00","-","-","0.00","-","66.67","28.57"
"2023/03/24 12:47 am","1:13","Ignition","Holdem","$0.05 NL (6 max)","29082052","66","-$0.18","20.00","0.00","-","-","19.35","0.00","-","7.14","-","100.00","-","100.00","0.00","0.00","-","100.00","-","-","80.00","100.00"
"2023/03/24 12:46 am","1:14","Ignition","Holdem","$0.05 NL (6 max)","29081770","77","-$3.54","25.00","0.00","-","-","14.29","0.00","14.29","5.88","14.29","60.00","-","100.00","0.00","-","-","100.00","-","-","100.00","66.67"
"2023/03/19  5:48 pm","1:13","Ignition","Holdem","$0.05 NL (6 max)","29054851","90","$14.14","19.51","0.00","-","-","16.47","7.14","36.36","5.71","9.09","12.50","100.00","66.67","0.00","0.00","100.00","-","25.00","-","50.00","38.46"
"2023/03/19  5:48 pm","1:14","Ignition","Holdem","$0.05 NL (6 max)","29054064","87","$1.92","19.05","0.00","-","-","17.07","0.00","16.67","9.52","16.67","33.33","-","0.00","33.33","0.00","-","-","0.00","-","80.00","66.67"
"2023/03/19  5:48 pm","1:15","Ignition","Holdem","$0.05 NL (6 max)","29053981","103","$0.31","15.69","0.00","-","-","10.20","0.00","22.22","4.76","0.00","100.00","-","50.00","0.00","0.00","-","100.00","-","0.00","60.00","100.00"
"2023/03/19  5:46 pm","1:17","Ignition","Holdem","$0.05 NL (6 max)","29054396","111","$3.16","21.43","0.00","-","-","14.02","5.56","13.33","6.82","13.33","0.00","-","0.00","0.00","0.00","-","-","0.00","0.00","50.00","0.00"
"2023/03/18 11:31 pm","1:05","Ignition","Holdem","$0.05 NL (6 max)","29048806","58","$3.24","39.13","0.00","-","-","20.34","10.00","0.00","13.04","33.33","0.00","-","100.00","0.00","50.00","-","100.00","0.00","-","75.00","66.67"
"2023/03/18 11:28 pm","1:08","Ignition","Holdem","$0.05 NL (6 max)","29050692","83","-$2.09","20.93","0.00","-","-","17.33","0.00","0.00","8.33","14.29","0.00","0.00","100.00","-","50.00","-","-","0.00","-","66.67","20.00"
"2023/03/18 11:27 pm","1:09","Ignition","Holdem","$0.05 NL (6 max)","29049934","86","$3.04","16.28","33.33","-","-","13.25","12.50","25.00","7.14","0.00","25.00","-","-","0.00","0.00","-","-","100.00","100.00","83.33","25.00"
"2023/03/18 11:26 pm","1:11","Ignition","Holdem","$0.05 NL (6 max)","29051073","78","$1.09","29.27","0.00","-","-","16.87","11.11","23.08","0.00","0.00","25.00","-","-","33.33","0.00","100.00","-","-","0.00","60.00","55.56"
"2023/03/06  9:37 pm","0:33","Ignition","Holdem","$0.05 NL (6 max)","28977438","53","$3.10","38.46","-","-","-","21.43","0.00","9.09","8.33","0.00","0.00","-","100.00","-","100.00","0.00","-","-","-","100.00","50.00"
"2023/03/06  9:36 pm","0:35","Ignition","Holdem","$0.05 NL (6 max)","28978054","28","$1.33","28.57","0.00","-","-","23.08","0.00","0.00","16.67","0.00","0.00","-","-","-","-","-","-","-","-","100.00","33.33"
"2023/03/06  9:36 pm","0:35","Ignition","Holdem","$0.05 NL (6 max)","28977124","33","-$1.60","41.67","0.00","-","-","20.59","0.00","-","0.00","-","50.00","-","-","-","100.00","-","-","-","-","100.00","66.67"
"2023/03/06  9:35 pm","0:35","Ignition","Holdem","$0.05 NL (6 max)","28977060","42","-$0.33","28.57","0.00","-","-","17.07","0.00","20.00","5.88","0.00","50.00","-","-","0.00","-","-","-","-","-","100.00","66.67"
"2023/03/04  7:52 pm","0:54","Ignition","Holdem","$0.05 NL (6 max)","28960345","66","$5.24","20.69","0.00","-","-","16.39","0.00","-","16.67","-","0.00","0.00","100.00","50.00","0.00","-","-","-","-","33.33","60.00"
"2023/03/04  7:50 pm","0:57","Ignition","Holdem","$0.05 NL (6 max)","28961121","56","$1.90","33.33","0.00","-","-","18.18","0.00","-","5.00","-","0.00","-","100.00","0.00","100.00","-","0.00","-","-","80.00","66.67"
"2023/03/04  7:48 pm","0:58","Ignition","Holdem","$0.05 NL (6 max)","28960660","62","$3.08","18.52","0.00","-","-","13.11","10.00","0.00","12.50","12.50","0.00","-","-","33.33","0.00","-","-","0.00","-","60.00","50.00"
"2023/03/04  7:47 pm","0:59","Ignition","Holdem","$0.05 NL (6 max)","28958146","71","$0.10","26.83","0.00","-","-","16.67","20.00","16.67","0.00","0.00","0.00","-","-","0.00","0.00","-","-","100.00","-","66.67","0.00"
"2023/03/04  7:45 pm","0:01","Ignition","Holdem","$0.05 NL (6 max)","28961350","1","$0.27","100.00","-","-","-","100.00","-","-","-","-","-","-","100.00","-","-","-","-","-","-","-","100.00"
"2023/03/04  7:45 pm","0:01","Ignition","Holdem","$0.05 NL (6 max)","28961265","2","$0.16","0.00","-","-","-","0.00","-","100.00","0.00","0.00","-","-","-","0.00","-","-","-","-","0.00","-","-"
"2023/03/04  7:03 pm","0:01","Ignition","Holdem","$0.05 NL (6 max)","28960673","1","$0.02","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023/03/03  7:44 pm","1:17","Ignition","Holdem","$0.05 NL (6 max)","28953127","87","$3.46","26.83","0.00","-","-","21.11","11.76","30.77","12.82","15.38","25.00","0.00","33.33","0.00","0.00","-","100.00","-","-","66.67","63.64"
"2023/03/03  7:43 pm","1:18","Ignition","Holdem","$0.05 NL (6 max)","28953092","82","-$1.07","16.28","20.00","-","-","10.98","0.00","25.00","5.00","0.00","0.00","-","-","-","50.00","-","-","-","-","66.67","83.33"
"2023/03/03  6:54 pm","0:45","Ignition","Holdem","$0.05 NL (6 max)","28950941","40","-$8.94","52.94","0.00","-","-","32.50","0.00","50.00","0.00","0.00","25.00","-","66.67","0.00","0.00","-","-","0.00","-","0.00","50.00"
"2023/03/03  6:53 pm","2:07","Ignition","Holdem","$0.05 NL (6 max)","28953052","171","-$1.21","22.86","0.00","-","-","16.97","0.00","27.78","11.59","22.22","40.00","0.00","33.33","0.00","33.33","100.00","-","0.00","-","57.14","63.64"
"2023/03/03  6:53 pm","2:07","Ignition","Holdem","$0.05 NL (6 max)","28952292","171","$1.82","35.16","0.00","-","-","19.66","5.00","6.67","3.08","3.33","20.00","-","0.00","0.00","-","-","-","-","-","100.00","33.33"
"2023/03/03  6:52 pm","0:48","Ignition","Holdem","$0.05 NL (6 max)","28951210","58","$5.58","28.13","0.00","-","-","20.00","0.00","25.00","10.00","12.50","66.67","-","0.00","0.00","-","-","-","-","-","100.00","66.67"
"2023/03/03  1:13 pm","1:58","Ignition","Holdem","$0.05 NL (6 max)","28949332","116","$1.41","11.11","0.00","-","-","11.50","20.00","0.00","6.45","12.50","0.00","-","0.00","-","0.00","-","-","-","-","50.00","66.67"
"2023/03/03  1:12 pm","2:00","Ignition","Holdem","$0.05 NL (6 max)","28949753","135","-$3.55","20.00","30.00","-","-","11.94","9.09","12.50","5.56","0.00","75.00","-","0.00","0.00","0.00","0.00","-","-","100.00","28.57","80.00"
